parsimony	parsimony-module.html
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.penalties.LInf	parsimony.functions.penalties.LInf-class.html
parsimony.functions.interfaces.AtomicFunction.__metaclass__	parsimony.functions.interfaces.AtomicFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.penalties.LInf.__init__	parsimony.functions.penalties.LInf-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.penalties.LInf.prox	parsimony.functions.penalties.LInf-class.html#prox
parsimony.functions.penalties.LInf.__abstractmethods__	parsimony.functions.penalties.LInf-class.html#__abstractmethods__
parsimony.functions.penalties.LInf.proj	parsimony.functions.penalties.LInf-class.html#proj
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.interfaces.Function.reset	parsimony.functions.interfaces.Function-class.html#reset
parsimony.functions.penalties.LInf.f	parsimony.functions.penalties.LInf-class.html#f
parsimony.functions.penalties.LInf.feasible	parsimony.functions.penalties.LInf-class.html#feasible
parsimony.functions.interfaces.AtomicFunction._abc_negative_cache_version	parsimony.functions.interfaces.AtomicFunction-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.penalties.QuadraticConstraint	parsimony.functions.penalties.QuadraticConstraint-class.html
parsimony.functions.interfaces.AtomicFunction.__metaclass__	parsimony.functions.interfaces.AtomicFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.penalties.QuadraticConstraint.__init__	parsimony.functions.penalties.QuadraticConstraint-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.penalties.QuadraticConstraint.__abstractmethods__	parsimony.functions.penalties.QuadraticConstraint-class.html#__abstractmethods__
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.interfaces.Function.reset	parsimony.functions.interfaces.Function-class.html#reset
parsimony.functions.penalties.QuadraticConstraint.f	parsimony.functions.penalties.QuadraticConstraint-class.html#f
parsimony.functions.penalties.QuadraticConstraint.grad	parsimony.functions.penalties.QuadraticConstraint-class.html#grad
parsimony.functions.penalties.QuadraticConstraint.feasible	parsimony.functions.penalties.QuadraticConstraint-class.html#feasible
parsimony.functions.interfaces.AtomicFunction._abc_negative_cache_version	parsimony.functions.interfaces.AtomicFunction-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.penalties.RGCCAConstraint	parsimony.functions.penalties.RGCCAConstraint-class.html
parsimony.functions.interfaces.AtomicFunction.__metaclass__	parsimony.functions.interfaces.AtomicFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.penalties.RGCCAConstraint.__init__	parsimony.functions.penalties.RGCCAConstraint-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.penalties.QuadraticConstraint.__abstractmethods__	parsimony.functions.penalties.QuadraticConstraint-class.html#__abstractmethods__
parsimony.functions.penalties.RGCCAConstraint.proj	parsimony.functions.penalties.RGCCAConstraint-class.html#proj
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.penalties.RGCCAConstraint.reset	parsimony.functions.penalties.RGCCAConstraint-class.html#reset
parsimony.functions.penalties.RGCCAConstraint.f	parsimony.functions.penalties.RGCCAConstraint-class.html#f
parsimony.functions.penalties.RGCCAConstraint.grad	parsimony.functions.penalties.RGCCAConstraint-class.html#grad
parsimony.functions.penalties.RGCCAConstraint.feasible	parsimony.functions.penalties.RGCCAConstraint-class.html#feasible
parsimony.functions.interfaces.AtomicFunction._abc_negative_cache_version	parsimony.functions.interfaces.AtomicFunction-class.html#_abc_negative_cache_version
parsimony.functions.penalties.RGCCAConstraint._compute_value	parsimony.functions.penalties.RGCCAConstraint-class.html#_compute_value
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.penalties.SufficientDescentCondition	parsimony.functions.penalties.SufficientDescentCondition-class.html
parsimony.functions.interfaces.Function.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.penalties.SufficientDescentCondition.__init__	parsimony.functions.penalties.SufficientDescentCondition-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.penalties.SufficientDescentCondition.__abstractmethods__	parsimony.functions.penalties.SufficientDescentCondition-class.html#__abstractmethods__
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.interfaces.Function.reset	parsimony.functions.interfaces.Function-class.html#reset
parsimony.functions.penalties.SufficientDescentCondition.f	parsimony.functions.penalties.SufficientDescentCondition-class.html#f
parsimony.functions.penalties.SufficientDescentCondition.feasible	parsimony.functions.penalties.SufficientDescentCondition-class.html#feasible
parsimony.functions.penalties.SufficientDescentCondition._abc_negative_cache_version	parsimony.functions.penalties.SufficientDescentCondition-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.penalties.ZeroFunction	parsimony.functions.penalties.ZeroFunction-class.html
parsimony.functions.interfaces.AtomicFunction.__metaclass__	parsimony.functions.interfaces.AtomicFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.penalties.ZeroFunction.__init__	parsimony.functions.penalties.ZeroFunction-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.penalties.ZeroFunction.prox	parsimony.functions.penalties.ZeroFunction-class.html#prox
parsimony.functions.penalties.ZeroFunction.__abstractmethods__	parsimony.functions.penalties.ZeroFunction-class.html#__abstractmethods__
parsimony.functions.penalties.ZeroFunction.proj	parsimony.functions.penalties.ZeroFunction-class.html#proj
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.penalties.ZeroFunction.reset	parsimony.functions.penalties.ZeroFunction-class.html#reset
parsimony.functions.penalties.ZeroFunction.f	parsimony.functions.penalties.ZeroFunction-class.html#f
parsimony.functions.penalties.ZeroFunction.grad	parsimony.functions.penalties.ZeroFunction-class.html#grad
parsimony.functions.penalties.ZeroFunction.feasible	parsimony.functions.penalties.ZeroFunction-class.html#feasible
parsimony.functions.interfaces.AtomicFunction._abc_negative_cache_version	parsimony.functions.interfaces.AtomicFunction-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.start_vectors.BaseStartVector	parsimony.start_vectors.BaseStartVector-class.html
parsimony.start_vectors.BaseStartVector._abc_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_cache
parsimony.start_vectors.BaseStartVector.__metaclass__	abc.ABCMeta-class.html
parsimony.start_vectors.BaseStartVector._abc_negative_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache
parsimony.start_vectors.BaseStartVector.__abstractmethods__	parsimony.start_vectors.BaseStartVector-class.html#__abstractmethods__
parsimony.start_vectors.BaseStartVector._abc_negative_cache_version	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache_version
parsimony.start_vectors.BaseStartVector.get_vector	parsimony.start_vectors.BaseStartVector-class.html#get_vector
parsimony.start_vectors.BaseStartVector._abc_registry	parsimony.start_vectors.BaseStartVector-class.html#_abc_registry
parsimony.start_vectors.BaseStartVector.__init__	parsimony.start_vectors.BaseStartVector-class.html#__init__
parsimony.start_vectors.IdentityStartVector	parsimony.start_vectors.IdentityStartVector-class.html
parsimony.start_vectors.BaseStartVector._abc_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_cache
parsimony.start_vectors.BaseStartVector.__metaclass__	abc.ABCMeta-class.html
parsimony.start_vectors.BaseStartVector._abc_negative_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache
parsimony.start_vectors.IdentityStartVector.__abstractmethods__	parsimony.start_vectors.IdentityStartVector-class.html#__abstractmethods__
parsimony.start_vectors.BaseStartVector._abc_negative_cache_version	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache_version
parsimony.start_vectors.IdentityStartVector.get_vector	parsimony.start_vectors.IdentityStartVector-class.html#get_vector
parsimony.start_vectors.BaseStartVector._abc_registry	parsimony.start_vectors.BaseStartVector-class.html#_abc_registry
parsimony.start_vectors.IdentityStartVector.__init__	parsimony.start_vectors.IdentityStartVector-class.html#__init__
parsimony.start_vectors.OnesStartVector	parsimony.start_vectors.OnesStartVector-class.html
parsimony.start_vectors.BaseStartVector._abc_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_cache
parsimony.start_vectors.BaseStartVector.__metaclass__	abc.ABCMeta-class.html
parsimony.start_vectors.BaseStartVector._abc_negative_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache
parsimony.start_vectors.OnesStartVector.__abstractmethods__	parsimony.start_vectors.OnesStartVector-class.html#__abstractmethods__
parsimony.start_vectors.BaseStartVector._abc_negative_cache_version	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache_version
parsimony.start_vectors.OnesStartVector.get_vector	parsimony.start_vectors.OnesStartVector-class.html#get_vector
parsimony.start_vectors.BaseStartVector._abc_registry	parsimony.start_vectors.BaseStartVector-class.html#_abc_registry
parsimony.start_vectors.OnesStartVector.__init__	parsimony.start_vectors.OnesStartVector-class.html#__init__
parsimony.start_vectors.RandomStartVector	parsimony.start_vectors.RandomStartVector-class.html
parsimony.start_vectors.BaseStartVector._abc_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_cache
parsimony.start_vectors.BaseStartVector.__metaclass__	abc.ABCMeta-class.html
parsimony.start_vectors.BaseStartVector._abc_negative_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache
parsimony.start_vectors.RandomStartVector.__abstractmethods__	parsimony.start_vectors.RandomStartVector-class.html#__abstractmethods__
parsimony.start_vectors.BaseStartVector._abc_negative_cache_version	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache_version
parsimony.start_vectors.RandomStartVector.get_vector	parsimony.start_vectors.RandomStartVector-class.html#get_vector
parsimony.start_vectors.BaseStartVector._abc_registry	parsimony.start_vectors.BaseStartVector-class.html#_abc_registry
parsimony.start_vectors.RandomStartVector.__init__	parsimony.start_vectors.RandomStartVector-class.html#__init__
parsimony.start_vectors.ZerosStartVector	parsimony.start_vectors.ZerosStartVector-class.html
parsimony.start_vectors.BaseStartVector._abc_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_cache
parsimony.start_vectors.BaseStartVector.__metaclass__	abc.ABCMeta-class.html
parsimony.start_vectors.BaseStartVector._abc_negative_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache
parsimony.start_vectors.ZerosStartVector.__abstractmethods__	parsimony.start_vectors.ZerosStartVector-class.html#__abstractmethods__
parsimony.start_vectors.BaseStartVector._abc_negative_cache_version	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache_version
parsimony.start_vectors.ZerosStartVector.get_vector	parsimony.start_vectors.ZerosStartVector-class.html#get_vector
parsimony.start_vectors.BaseStartVector._abc_registry	parsimony.start_vectors.BaseStartVector-class.html#_abc_registry
parsimony.start_vectors.ZerosStartVector.__init__	parsimony.start_vectors.ZerosStartVector-class.html#__init__
parsimony.tests.spamsdata.SpamsGenerator	parsimony.tests.spamsdata.SpamsGenerator-class.html
parsimony.tests.spamsdata.SpamsGenerator.get_x_y_estimated_beta	parsimony.tests.spamsdata.SpamsGenerator-class.html#get_x_y_estimated_beta
parsimony.tests.test_algorithms.TestAlgorithms	parsimony.tests.test_algorithms.TestAlgorithms-class.html
parsimony.tests.tests.TestCase._abc_negative_cache_version	parsimony.tests.tests.TestCase-class.html#_abc_negative_cache_version
parsimony.tests.tests.TestCase._abc_registry	parsimony.tests.tests.TestCase-class.html#_abc_registry
parsimony.tests.tests.TestCase.__metaclass__	abc.ABCMeta-class.html
parsimony.tests.tests.TestCase.tearDown	parsimony.tests.tests.TestCase-class.html#tearDown
parsimony.tests.test_algorithms.TestAlgorithms.test_algorithms	parsimony.tests.test_algorithms.TestAlgorithms-class.html#test_algorithms
parsimony.tests.tests.TestCase.__abstractmethods__	parsimony.tests.tests.TestCase-class.html#__abstractmethods__
parsimony.tests.tests.TestCase.setUp	parsimony.tests.tests.TestCase-class.html#setUp
parsimony.tests.tests.TestCase._abc_negative_cache	parsimony.tests.tests.TestCase-class.html#_abc_negative_cache
parsimony.tests.test_algorithms.TestAlgorithms.test_DynamicCONESTA_gl	parsimony.tests.test_algorithms.TestAlgorithms-class.html#test_DynamicCONESTA_gl
parsimony.tests.tests.TestCase.teardown	parsimony.tests.tests.TestCase-class.html#teardown
parsimony.tests.tests.TestCase.setUpClass	parsimony.tests.tests.TestCase-class.html#setUpClass
parsimony.tests.tests.TestCase.setup	parsimony.tests.tests.TestCase-class.html#setup
parsimony.tests.tests.TestCase.setup_class	parsimony.tests.tests.TestCase-class.html#setup_class
parsimony.tests.tests.TestCase.teardown_class	parsimony.tests.tests.TestCase-class.html#teardown_class
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
parsimony.tests.tests.TestCase._abc_cache	parsimony.tests.tests.TestCase-class.html#_abc_cache
parsimony.tests.tests.TestCase.tearDownClass	parsimony.tests.tests.TestCase-class.html#tearDownClass
parsimony.tests.test_algorithms.TestAlgorithms.test_DynamicCONESTA_tv	parsimony.tests.test_algorithms.TestAlgorithms-class.html#test_DynamicCONESTA_tv
parsimony.tests.tests.TestCase.runTest	parsimony.tests.tests.TestCase-class.html#runTest
parsimony.tests.test_fast_svd.TestSVD	parsimony.tests.test_fast_svd.TestSVD-class.html
parsimony.tests.test_fast_svd.TestSVD.get_err_fast_svd	parsimony.tests.test_fast_svd.TestSVD-class.html#get_err_fast_svd
parsimony.tests.test_fast_svd.TestSVD.test_fast_sparse_svd	parsimony.tests.test_fast_svd.TestSVD-class.html#test_fast_sparse_svd
parsimony.tests.test_fast_svd.TestSVD.test_fast_svd	parsimony.tests.test_fast_svd.TestSVD-class.html#test_fast_svd
parsimony.tests.test_fast_svd.TestSVD.get_err_fast_sparse_svd	parsimony.tests.test_fast_svd.TestSVD-class.html#get_err_fast_sparse_svd
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
parsimony.tests.test_fast_svd.TestSVD.get_err_by_np_linalg_svd	parsimony.tests.test_fast_svd.TestSVD-class.html#get_err_by_np_linalg_svd
parsimony.tests.test_functions.TestFunctions	parsimony.tests.test_functions.TestFunctions-class.html
parsimony.tests.tests.TestCase._abc_negative_cache_version	parsimony.tests.tests.TestCase-class.html#_abc_negative_cache_version
parsimony.tests.tests.TestCase._abc_registry	parsimony.tests.tests.TestCase-class.html#_abc_registry
parsimony.tests.tests.TestCase.__metaclass__	abc.ABCMeta-class.html
parsimony.tests.tests.TestCase.tearDown	parsimony.tests.tests.TestCase-class.html#tearDown
parsimony.tests.tests.TestCase.__abstractmethods__	parsimony.tests.tests.TestCase-class.html#__abstractmethods__
parsimony.tests.tests.TestCase.setUp	parsimony.tests.tests.TestCase-class.html#setUp
parsimony.tests.tests.TestCase._abc_negative_cache	parsimony.tests.tests.TestCase-class.html#_abc_negative_cache
parsimony.tests.tests.TestCase.teardown	parsimony.tests.tests.TestCase-class.html#teardown
parsimony.tests.test_functions.TestFunctions.test_ridge_l1	parsimony.tests.test_functions.TestFunctions-class.html#test_ridge_l1
parsimony.tests.tests.TestCase.setUpClass	parsimony.tests.tests.TestCase-class.html#setUpClass
parsimony.tests.tests.TestCase.setup	parsimony.tests.tests.TestCase-class.html#setup
parsimony.tests.tests.TestCase.setup_class	parsimony.tests.tests.TestCase-class.html#setup_class
parsimony.tests.tests.TestCase.teardown_class	parsimony.tests.tests.TestCase-class.html#teardown_class
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
parsimony.tests.tests.TestCase._abc_cache	parsimony.tests.tests.TestCase-class.html#_abc_cache
parsimony.tests.tests.TestCase.tearDownClass	parsimony.tests.tests.TestCase-class.html#tearDownClass
parsimony.tests.tests.TestCase.runTest	parsimony.tests.tests.TestCase-class.html#runTest
parsimony.tests.test_group_lasso.TestGroupLasso	parsimony.tests.test_group_lasso.TestGroupLasso-class.html
parsimony.tests.test_group_lasso.TestGroupLasso.test_nonoverlapping_nonsmooth	parsimony.tests.test_group_lasso.TestGroupLasso-class.html#test_nonoverlapping_nonsmooth
parsimony.tests.test_group_lasso.TestGroupLasso.test_overlapping_nonsmooth	parsimony.tests.test_group_lasso.TestGroupLasso-class.html#test_overlapping_nonsmooth
parsimony.tests.tests.TestCase._abc_negative_cache_version	parsimony.tests.tests.TestCase-class.html#_abc_negative_cache_version
parsimony.tests.tests.TestCase._abc_registry	parsimony.tests.tests.TestCase-class.html#_abc_registry
parsimony.tests.tests.TestCase.__metaclass__	abc.ABCMeta-class.html
parsimony.tests.tests.TestCase.tearDown	parsimony.tests.tests.TestCase-class.html#tearDown
parsimony.tests.tests.TestCase.__abstractmethods__	parsimony.tests.tests.TestCase-class.html#__abstractmethods__
parsimony.tests.test_group_lasso.TestGroupLasso.test_nonoverlapping_smooth	parsimony.tests.test_group_lasso.TestGroupLasso-class.html#test_nonoverlapping_smooth
parsimony.tests.tests.TestCase.setUp	parsimony.tests.tests.TestCase-class.html#setUp
parsimony.tests.test_group_lasso.TestGroupLasso.test_combo_overlapping_nonsmooth	parsimony.tests.test_group_lasso.TestGroupLasso-class.html#test_combo_overlapping_nonsmooth
parsimony.tests.tests.TestCase._abc_negative_cache	parsimony.tests.tests.TestCase-class.html#_abc_negative_cache
parsimony.tests.test_group_lasso.TestGroupLasso.test_overlapping_smooth	parsimony.tests.test_group_lasso.TestGroupLasso-class.html#test_overlapping_smooth
parsimony.tests.tests.TestCase.teardown	parsimony.tests.tests.TestCase-class.html#teardown
parsimony.tests.tests.TestCase.setUpClass	parsimony.tests.tests.TestCase-class.html#setUpClass
parsimony.tests.tests.TestCase.setup	parsimony.tests.tests.TestCase-class.html#setup
parsimony.tests.tests.TestCase.setup_class	parsimony.tests.tests.TestCase-class.html#setup_class
parsimony.tests.tests.TestCase.teardown_class	parsimony.tests.tests.TestCase-class.html#teardown_class
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
parsimony.tests.tests.TestCase._abc_cache	parsimony.tests.tests.TestCase-class.html#_abc_cache
parsimony.tests.tests.TestCase.tearDownClass	parsimony.tests.tests.TestCase-class.html#tearDownClass
parsimony.tests.test_group_lasso.TestGroupLasso.test_combo_overlapping_smooth	parsimony.tests.test_group_lasso.TestGroupLasso-class.html#test_combo_overlapping_smooth
parsimony.tests.tests.TestCase.runTest	parsimony.tests.tests.TestCase-class.html#runTest
parsimony.tests.test_linear_regression.TestLinearRegression	parsimony.tests.test_linear_regression.TestLinearRegression-class.html
parsimony.tests.test_linear_regression.TestLinearRegression.test_tv_intercept	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_tv_intercept
parsimony.tests.test_linear_regression.TestLinearRegression.test_l2_intercept	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l2_intercept
parsimony.tests.test_linear_regression.TestLinearRegression.test_determined	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_determined
parsimony.tests.test_linear_regression.TestLinearRegression.test_overdetermined	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_overdetermined
parsimony.tests.tests.TestCase._abc_negative_cache_version	parsimony.tests.tests.TestCase-class.html#_abc_negative_cache_version
parsimony.tests.tests.TestCase._abc_registry	parsimony.tests.tests.TestCase-class.html#_abc_registry
parsimony.tests.tests.TestCase.__metaclass__	abc.ABCMeta-class.html
parsimony.tests.tests.TestCase.tearDown	parsimony.tests.tests.TestCase-class.html#tearDown
parsimony.tests.test_linear_regression.TestLinearRegression.test_estimators	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_estimators
parsimony.tests.tests.TestCase.__abstractmethods__	parsimony.tests.tests.TestCase-class.html#__abstractmethods__
parsimony.tests.test_linear_regression.TestLinearRegression.test_l1	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l1
parsimony.tests.test_linear_regression.TestLinearRegression.test_l2	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l2
parsimony.tests.tests.TestCase.setUp	parsimony.tests.tests.TestCase-class.html#setUp
parsimony.tests.test_linear_regression.TestLinearRegression.test_gl	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_gl
parsimony.tests.test_linear_regression.TestLinearRegression.test_l1_l2	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l1_l2
parsimony.tests.test_linear_regression.TestLinearRegression.test_tv	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_tv
parsimony.tests.tests.TestCase._abc_negative_cache	parsimony.tests.tests.TestCase-class.html#_abc_negative_cache
parsimony.tests.test_linear_regression.TestLinearRegression.test_l2_tv	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l2_tv
parsimony.tests.test_linear_regression.TestLinearRegression.test_l1_intercept	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l1_intercept
parsimony.tests.tests.TestCase.teardown	parsimony.tests.tests.TestCase-class.html#teardown
parsimony.tests.test_linear_regression.TestLinearRegression.test_gl_intercept	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_gl_intercept
parsimony.tests.tests.TestCase.setUpClass	parsimony.tests.tests.TestCase-class.html#setUpClass
parsimony.tests.tests.TestCase.setup	parsimony.tests.tests.TestCase-class.html#setup
parsimony.tests.test_linear_regression.TestLinearRegression.test_l1_l2_gl	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l1_l2_gl
parsimony.tests.tests.TestCase.teardown_class	parsimony.tests.tests.TestCase-class.html#teardown_class
parsimony.tests.test_linear_regression.TestLinearRegression.test_underdetermined	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_underdetermined
parsimony.tests.tests.TestCase.setup_class	parsimony.tests.tests.TestCase-class.html#setup_class
parsimony.tests.test_linear_regression.TestLinearRegression.test_l2_gl	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l2_gl
parsimony.tests.test_linear_regression.TestLinearRegression.test_l1_gl	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l1_gl
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
parsimony.tests.tests.TestCase._abc_cache	parsimony.tests.tests.TestCase-class.html#_abc_cache
parsimony.tests.tests.TestCase.tearDownClass	parsimony.tests.tests.TestCase-class.html#tearDownClass
parsimony.tests.test_linear_regression.TestLinearRegression.test_l1_tv	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l1_tv
parsimony.tests.test_linear_regression.TestLinearRegression.test_intercept1	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_intercept1
parsimony.tests.test_linear_regression.TestLinearRegression.test_large	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_large
parsimony.tests.tests.TestCase.runTest	parsimony.tests.tests.TestCase-class.html#runTest
parsimony.tests.test_linear_regression.TestLinearRegression.test_l1_l2_tv	parsimony.tests.test_linear_regression.TestLinearRegression-class.html#test_l1_l2_tv
parsimony.tests.test_logistic_regression.TestLogisticRegression	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html
parsimony.tests.test_logistic_regression.TestLogisticRegression.test_l2_intercept	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html#test_l2_intercept
parsimony.tests.tests.TestCase._abc_negative_cache_version	parsimony.tests.tests.TestCase-class.html#_abc_negative_cache_version
parsimony.tests.tests.TestCase._abc_registry	parsimony.tests.tests.TestCase-class.html#_abc_registry
parsimony.tests.tests.TestCase.__metaclass__	abc.ABCMeta-class.html
parsimony.tests.tests.TestCase.tearDown	parsimony.tests.tests.TestCase-class.html#tearDown
parsimony.tests.tests.TestCase.__abstractmethods__	parsimony.tests.tests.TestCase-class.html#__abstractmethods__
parsimony.tests.test_logistic_regression.TestLogisticRegression.test_l1	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html#test_l1
parsimony.tests.test_logistic_regression.TestLogisticRegression.test_l2	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html#test_l2
parsimony.tests.tests.TestCase.setUp	parsimony.tests.tests.TestCase-class.html#setUp
parsimony.tests.test_logistic_regression.TestLogisticRegression.test_gl	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html#test_gl
parsimony.tests.test_logistic_regression.TestLogisticRegression.test_logistic_regression	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html#test_logistic_regression
parsimony.tests.test_logistic_regression.TestLogisticRegression.test_l1_l2	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html#test_l1_l2
parsimony.tests.tests.TestCase._abc_negative_cache	parsimony.tests.tests.TestCase-class.html#_abc_negative_cache
parsimony.tests.test_logistic_regression.TestLogisticRegression.test_l1_intercept	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html#test_l1_intercept
parsimony.tests.tests.TestCase.teardown	parsimony.tests.tests.TestCase-class.html#teardown
parsimony.tests.tests.TestCase.setUpClass	parsimony.tests.tests.TestCase-class.html#setUpClass
parsimony.tests.tests.TestCase.setup	parsimony.tests.tests.TestCase-class.html#setup
parsimony.tests.tests.TestCase.setup_class	parsimony.tests.tests.TestCase-class.html#setup_class
parsimony.tests.tests.TestCase.teardown_class	parsimony.tests.tests.TestCase-class.html#teardown_class
parsimony.tests.test_logistic_regression.TestLogisticRegression.test_l1_l2_intercept	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html#test_l1_l2_intercept
parsimony.tests.test_logistic_regression.TestLogisticRegression.test_l1_gl	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html#test_l1_gl
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
parsimony.tests.tests.TestCase._abc_cache	parsimony.tests.tests.TestCase-class.html#_abc_cache
parsimony.tests.tests.TestCase.tearDownClass	parsimony.tests.tests.TestCase-class.html#tearDownClass
parsimony.tests.test_logistic_regression.TestLogisticRegression.test_large	parsimony.tests.test_logistic_regression.TestLogisticRegression-class.html#test_large
parsimony.tests.tests.TestCase.runTest	parsimony.tests.tests.TestCase-class.html#runTest
parsimony.tests.test_nesterov_functions.TestL1	parsimony.tests.test_nesterov_functions.TestL1-class.html
parsimony.tests.test_nesterov_functions.TestL1.test_nonsmooth	parsimony.tests.test_nesterov_functions.TestL1-class.html#test_nonsmooth
